
------------------------------
Run 1 using given starting city of SF, destinations Boston, Chicago A, Chicago N.
Cities to avoid: Los Angeles X, Milwaukee

The list of cities has 414 items.
Connections found between cities hosting Baseball games:
[Atlanta, Baltimore, 576
, Atlanta, Boston, 935
, Atlanta, Chicago A, 586
, Atlanta, Chicago N, 586
, Atlanta, Cincinnati, 373
, Atlanta, Cleveland, 555
, Atlanta, Dallas, 719
, Atlanta, Detroit, 597
, Atlanta, Houston, 700
, Atlanta, Kansas City, 675
, Atlanta, Miami, 605
, Atlanta, Milwaukee, 669
, Atlanta, Minneapolis, 907
, Atlanta, New York A, 745
, Atlanta, New York N, 745
, Atlanta, Philadelphia, 665
, Atlanta, Pittsburgh, 521
, Atlanta, St. Louis, 467
, Atlanta, Tampa, 416
, Atlanta, Toronto, 734
, Atlanta, Washington DC, 871
, Baltimore, Atlanta, 576
, Baltimore, Boston, 359
, Baltimore, Chicago A, 604
, Baltimore, Chicago N, 604
, Baltimore, Cincinnati, 419
, Baltimore, Cleveland, 307
, Baltimore, Detroit, 396
, Baltimore, Kansas City, 960
, Baltimore, Miami, 955
, Baltimore, Milwaukee, 641
, Baltimore, Minneapolis, 937
, Baltimore, New York A, 169
, Baltimore, New York N, 169
, Baltimore, Philadelphia, 89
, Baltimore, Pittsburgh, 196
, Baltimore, St. Louis, 730
, Baltimore, Tampa, 851
, Baltimore, Toronto, 333
, Baltimore, Washington DC, 57
, Boston, Atlanta, 935
, Boston, Baltimore, 359
, Boston, Chicago A, 849
, Boston, Chicago N, 849
, Boston, Cincinnati, 733
, Boston, Cleveland, 549
, Boston, Detroit, 611
, Boston, Milwaukee, 855
, Boston, New York A, 189
, Boston, New York N, 189
, Boston, Philadelphia, 270
, Boston, Pittsburgh, 481
, Boston, Toronto, 429
, Boston, Washington DC, 633
, Chicago A, Atlanta, 586
, Chicago A, Baltimore, 604
, Chicago A, Boston, 849
, Chicago A, Cincinnati, 250
, Chicago A, Cleveland, 307
, Chicago A, Dallas, 801
, Chicago A, Denver, 916
, Chicago A, Detroit, 237
, Chicago A, Houston, 938
, Chicago A, Kansas City, 412
, Chicago A, Milwaukee, 81
, Chicago A, Minneapolis, 354
, Chicago A, New York A, 711
, Chicago A, New York N, 711
, Chicago A, Philadelphia, 664
, Chicago A, Pittsburgh, 409
, Chicago A, St. Louis, 262
, Chicago A, Toronto, 468
, Chicago A, Washington DC, 955
, Chicago N, Atlanta, 586
, Chicago N, Baltimore, 604
, Chicago N, Boston, 849
, Chicago N, Cincinnati, 250
, Chicago N, Cleveland, 307
, Chicago N, Dallas, 801
, Chicago N, Denver, 916
, Chicago N, Detroit, 237
, Chicago N, Houston, 938
, Chicago N, Kansas City, 412
, Chicago N, Milwaukee, 81
, Chicago N, Minneapolis, 354
, Chicago N, New York A, 711
, Chicago N, New York N, 711
, Chicago N, Philadelphia, 664
, Chicago N, Pittsburgh, 409
, Chicago N, St. Louis, 262
, Chicago N, Toronto, 468
, Chicago N, Washington DC, 955
, Cincinnati, Atlanta, 373
, Cincinnati, Baltimore, 419
, Cincinnati, Boston, 733
, Cincinnati, Chicago A, 250
, Cincinnati, Chicago N, 250
, Cincinnati, Cleveland, 217
, Cincinnati, Dallas, 817
, Cincinnati, Detroit, 230
, Cincinnati, Houston, 896
, Cincinnati, Kansas City, 541
, Cincinnati, Miami, 955
, Cincinnati, Milwaukee, 324
, Cincinnati, Minneapolis, 604
, Cincinnati, New York A, 567
, Cincinnati, New York N, 567
, Cincinnati, Philadelphia, 501
, Cincinnati, Pittsburgh, 256
, Cincinnati, St. Louis, 308
, Cincinnati, Tampa, 779
, Cincinnati, Toronto, 407
, Cincinnati, Washington DC, 401
, Cleveland, Atlanta, 555
, Cleveland, Baltimore, 307
, Cleveland, Boston, 549
, Cleveland, Chicago A, 307
, Cleveland, Chicago N, 307
, Cleveland, Cincinnati, 217
, Cleveland, Detroit, 90
, Cleveland, Kansas City, 698
, Cleveland, Milwaukee, 334
, Cleveland, Minneapolis, 629
, Cleveland, New York A, 403
, Cleveland, New York N, 403
, Cleveland, Philadelphia, 358
, Cleveland, Pittsburgh, 114
, Cleveland, St. Louis, 491
, Cleveland, Tampa, 937
, Cleveland, Toronto, 188
, Cleveland, Washington DC, 304
, Dallas, Atlanta, 719
, Dallas, Chicago A, 801
, Dallas, Chicago N, 801
, Dallas, Cincinnati, 817
, Dallas, Denver, 661
, Dallas, Detroit, 999
, Dallas, Houston, 225
, Dallas, Kansas City, 454
, Dallas, Milwaukee, 857
, Dallas, Minneapolis, 863
, Dallas, Phoenix, 883
, Dallas, St. Louis, 547
, Dallas, Tampa, 916
, Denver, Chicago A, 916
, Denver, Chicago N, 916
, Denver, Dallas, 661
, Denver, Houston, 877
, Denver, Kansas City, 557
, Denver, Los Angeles A, 829
, Denver, Los Angeles N, 829
, Denver, Milwaukee, 912
, Denver, Minneapolis, 698
, Denver, Oakland, 938
, Denver, Phoenix, 585
, Denver, San Diego, 832
, Denver, San Francisco, 946
, Denver, St. Louis, 794
, Detroit, Atlanta, 597
, Detroit, Baltimore, 396
, Detroit, Boston, 611
, Detroit, Chicago A, 237
, Detroit, Chicago N, 237
, Detroit, Cincinnati, 230
, Detroit, Cleveland, 90
, Detroit, Dallas, 999
, Detroit, Kansas City, 643
, Detroit, Milwaukee, 251
, Detroit, Minneapolis, 542
, Detroit, New York A, 480
, Detroit, New York N, 480
, Detroit, Philadelphia, 441
, Detroit, Pittsburgh, 250
, Detroit, St. Louis, 454
, Detroit, Tampa, 994
, Detroit, Toronto, 206
, Detroit, Washington DC, 393
, Houston, Atlanta, 700
, Houston, Chicago A, 938
, Houston, Chicago N, 938
, Houston, Cincinnati, 896
, Houston, Dallas, 225
, Houston, Denver, 877
, Houston, Kansas City, 646
, Houston, Miami, 965
, Houston, St. Louis, 679
, Houston, Tampa, 789
, Kansas City, Atlanta, 675
, Kansas City, Baltimore, 960
, Kansas City, Chicago A, 412
, Kansas City, Chicago N, 412
, Kansas City, Cincinnati, 541
, Kansas City, Cleveland, 698
, Kansas City, Dallas, 454
, Kansas City, Denver, 557
, Kansas City, Detroit, 643
, Kansas City, Houston, 646
, Kansas City, Milwaukee, 441
, Kansas City, Minneapolis, 411
, Kansas City, Pittsburgh, 779
, Kansas City, St. Louis, 237
, Kansas City, Toronto, 846
, Kansas City, Washington DC, 940
, Los Angeles A, Denver, 829
, Los Angeles A, Oakland, 343
, Los Angeles A, Phoenix, 356
, Los Angeles A, San Diego, 111
